name,status,chassis_type,service_type,device_type,toposite_name,site_name,ICO01
ASIN30197,NEW,air-ap1141n-a-k9,LAN VPN,WIRELESS_ACCESS_POINT,ASIN30197,SG-SIN-OBS,673542
KZYA30002,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30002,Netherland,673542
PENY023,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PENY023,673542_AUS_Darwin City_001,673542
WBOM526,PLA,,IPSEC,IPSEC_BOX,,673542_AUS_Darwin City_001,673542
AZYA30008,PLA,air-ap1230b-e-k9,LAN VPN,WIRELESS_ACCESS_POINT,AZYA30008,Netherland,673542
KZYA30003,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30003,Netherland,673542
WBOM528,PLA,,IPSEC,IPSEC_BOX,,673542_AUS_Portsmith_001,673542
BLON0089,NEW,cisco1803w-ag-b/k9,IPNET,ICN_BOUNDARY_ROUTER,,673542_AUS_Roselands_001,673542
KZYA30004,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30004,Netherland,673542
PENY025,NEW,cisco2811-adsl/k9-tp,IPNET,ICN_CPE_ROUTER,PENY025,673542_AUS_Roselands_001,673542
BSYD2432,NEW,cisco1921-sec/k9,IPNET,ICN_BOUNDARY_ROUTER,,673542_BEL_Deurne_00001,673542
KZYA30005,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30005,Netherland,673542
WLON623,PLA,,IPSEC,IPSEC_BOX,,673542_BEL_Deurne_00001,673542
DACC20009,O/L,sha-01050-base,RIVERBED,STEELHEAD SHXX50 SERIES,,673542_BEL_Deurne_00002,673542
KZYA30006,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30006,Netherland,673542
WLON624,PLA,,IPSEC,IPSEC_BOX,,673542_BEL_Deurne_00002,673542
DAMS20039,O/L,riverbed,RIVERBED,"HARDWARE AND LICENSE : SFED-02100-B010,LIC-SFED-02",PZYA020.PZYA021,673542_BEL_Ghent_00001,673542
KZYA30007,PLA,ws-c3750-24ps-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KZYA30007,Netherland,673542
DAMS20040,O/L,riverbed,RIVERBED,"HARDWARE AND LICENSE : SFED-02100-B010,LIC-SFED-02",PZYA020.PZYA021,673542_BEL_XXXYYYZZZ,673542
LABI003,PLA,cisco2821-vsec/k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_BEL_XXXYYYZZZ,673542
PLAD548,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PLAD548,673542_BEL_XXXYYYZZZ,673542
DLEB20001,O/L,riverbed,RIVERBED,ACCELERATOR,,673542_BGR_Sofia_001,673542
LABI004,PLA,cisco1841,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_BGR_Sofia_001,673542
DQUL20000,O/L,sha-99999-base,RIVERBED,STEELHEAD CXAXX55 SERIES,,673542_BRA_Belo Horizonte_001,673542
LABI005,PLA,cisco2821-vsec/k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_BRA_Belo Horizonte_001,673542
DQUL20001,O/L,sha-99999-base,RIVERBED,STEELHEAD CXAXX55 SERIES,,673542_BRA_Paulina_001,673542
LALS003,PLA,cisco2821-vsec/k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_BRA_Paulina_001,673542
DTXL20000,O/L,sha-99999-base,RIVERBED,STEELHEAD CXAXX55 SERIES,,673542_BRA_Sorriso_001,673542
LDEL2344,PLA,cisco2901-16ts/k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_BRA_Sorriso_001,673542
KABZ30001,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KABZ30001,jeanbaptiste.ciccolella@orange.co_005293,673542
LDEL2346,PLA,cisco881-k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CAN_Montreal_00001,673542
KAKR1002,PLA,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KAKR1002,673542_CAN_Montreal_001,673542
LDEL2555,PLA,cisco1841,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CAN_Montreal_001,673542
KAKR1003,PLA,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KAKR1003,673542_CAN_Montreal_002,673542
LOTM002,PLA,cisco2821-vsec/k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CAN_Montreal_002,673542
KAKR1005,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KAKR1005,673542_CAN_Sherbrooke_002,673542
LVPZ023,PLA,cisco881-k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CAN_Sherbrooke_002,673542
LVPZ024,PLA,cisco881-k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CAN_Windsor_00001,673542
KANR80001,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KANR80001,673542_BEL_Deurne_00002,673542
LVPZ026,PLA,cisco881-k9,LANAS,LANAS_STANDARD_ROUTER (SMR),,673542_CHE_Grand-Saconnex_001,673542
KANR80002,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KANR80002,673542_BEL_Deurne_00002,673542
NLON1026,NEW,cisco881-k9,NBD,NETWORK_BOOST_PROBE,,673542_CHE_Zurich_00001,673542
KASJ30005,PLA,ws-c4507r+e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KASJ30005,Test_Mr_Oct,673542
KATH1217,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1217,673542_DEU_Eiterfeld_002,673542
PAKR30001,PLA,c881-k9,IPNET,ICN_CPE_ROUTER,PAKR30001,123456,673542
KATH1218,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1218,673542_DEU_Frankfurt_00001,673542
KATH1219,PLA,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1219,673542_DEU_Frankfurt_00002,673542
KATH1220,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1220,673542_DEU_Frankfurt_00005,673542
KATH1221,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1221,673542_DEU_Frankfurt_00006,673542
KATH1222,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1222,673542_DEU_Frankfurt_00007,673542
KATH1223,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1223,673542_DEU_MÅnchen_001,673542
KATH1224,NEW,cisco1921-sec/k9,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1224,673542_DEU_Munich_00002,673542
PAOC027,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PAOC027,673542_DEU_Munich_00002,673542
KATH1225,NEW,ws-c2960+24lc-l,IPNET,CUSTOMER_ACCESS_SWITCH,KATH1225,673542_DEU_Oberkochen_001,673542
KBEG80001,UNDEF,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBEG80001,1234,673542
PLON10038,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON10038,673542_DNK_Ballerup_00001,673542
KBEG80002,UNDEF,ws-c2912mf-xl,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBEG80002,1234,673542
PBEG30029,PLA,c881-k9,IPNET,ICN_CPE_ROUTER,PBEG30029,1234,673542
KBEG80004,PLA,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBEG80004,1234,673542
PLON10041,NEW,cis-cisco1841,IPNET,ICN_CPE_ROUTER,PLON10041,673542_DNK_Kobenhavn_00001,673542
PBHO013,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PBHO013,673542_DZA_Birtouta_001,673542
PBOM1969,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PBOM1969,673542_EGY_Ain Shams Sharkeya_001,673542
PLON10052,PLA,cisco3825,IPNET,ICN_CPE_ROUTER,PLON10052,673542_EGY_Cairo_00001_MIG_001,673542
PLON10053,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PLON10053,673542_EGY_Cairo_00002_MIG_001,673542
PLON10056,NEW,0s940-ft-10g/ac2,IPNET,ICN_CPE_ROUTER,PLON10056,673542_EGY_Cairo_00003,673542
KBER30027,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30027,wew_436036_DUP,673542
PBOM2045,NEW,cisco2821-vsec/k9,IPNET,ICN_CPE_ROUTER,PBOM2045,673542_EGY_Cairo_00005,673542
KBER30028,NEW,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER30028,wew_436036_DUP,673542
KBER80005,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80005,wew_436036_DUP,673542
KBER80006,PLA,ws-c2912mf-xl,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80006,wew_436036_DUP,673542
PBOM2068,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PBOM2068,673542_ESP_El Escorial_001,673542
KBER80011,NEW,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80011,wew_436036_DUP,673542
PBOM2098,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PBOM2098,673542_FRA_Montataire_001,673542
KBER80015,UNDEF,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80015,wew_436036_DUP,673542
PBOM2106,PLA,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PBOM2106,673542_FRA_Moriäres-läs-Avignon_001,673542
PLON10071,NEW,7206vxr/npe-g1,IPNET,ICN_CPE_ROUTER,PLON10071,673542_FRA_Moriäres-läs-Avignon_001,673542
KBER80016,INSTALLED,lbb_230,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBER80016,wew_436036_DUP,673542
PBOM2117,NEW,cisco881-k9,IPNET,ICN_CPE_ROUTER,PBOM2117,673542_FRA_Paris_00001,673542
PLON10075,PLA,cisco7206-vxrg-vpnk9,IPNET,ICN_CPE_ROUTER,PLON10075,673542_FRA_Paris_00003,673542
PBOM2191,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PBOM2191,673542_FRA_Paris_00003_MIG_001,673542
PBOM2195,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PBOM2195,673542_FRA_Paris_00004,673542
KBPM30003,PLA,ws-c4507r+e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBPM30003,Secunderabad Sales Office,673542
PBOM2204,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PBOM2204,673542_FRA_Paris_00005,673542
KBQN30001,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBQN30001,wcwc_002530,673542
PBOM2221,NEW,cisco1941-vsec/k9,IPNET,ICN_CPE_ROUTER,PBOM2221,673542_FRA_Paris_001,673542
KBQN30002,PLA,ws-c2960-24tc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBQN30002,wcwc_002530,673542
PBOM2233,NEW,ci-cisco4431-k9,IPNET,ICN_CPE_ROUTER,PBOM2233,673542_FRA_Paris_002,673542
KBQN30003,PLA,ws-c3650-24ps-l,LAN VPN,CUSTOMER_ACCESS_WIRELESS_SWITCH,KBQN30003,wcwc_002530,673542
PBRU5316,PLA,cs 10008,IPNET,ICN_CPE_ROUTER,PBRU5316,673542_FRA_Paris_003,673542
KBQN30004,PLA,ws-c3750g-24t-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBQN30004,wcwc_002530,673542
KBRU30002,PLA,ws-c3560x-48p-e,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU30002,673542_BEL_XXXYYYZZZ,673542
PLON10090,NEW,cisco2811-adsl/k9-tp,IPNET,ICN_CPE_ROUTER,PLON10090,673542_FRA_Saint-Denis_001,673542
KBRU30003,PLA,ws-c2960-48pst-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU30003,673542_BEL_XXXYYYZZZ,673542
PLON10091,PLA,cisco2811-adsl/k9-tp,IPNET,ICN_CPE_ROUTER,PLON10091,673542_FRA_Saint-Germain-des-Champs_00001,673542
KBRU30004,PLA,ws-c2960-48pst-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU30004,673542_BEL_XXXYYYZZZ,673542
KBRU80001,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KBRU80001,673542_BEL_XXXYYYZZZ,673542
KCTU30007,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KCTU30007,"12, test",673542
KCTU80001,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KCTU80001,"12, test",673542
KCTU80002,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KCTU80002,"12, test",673542
PLON10117,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PLON10117,673542_GBR_London_00001,673542
PCPH1420,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1420,673542_GBR_London_00001_MIG_001,673542
PCPH1438,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1438,673542_GBR_London_00002,673542
PCPH1439,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1439,673542_GBR_London_00002_MIG_001,673542
PCPH1440,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1440,673542_GBR_London_00003,673542
PLON10127,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PLON10127,673542_GBR_London_00003,673542
KDEL1190,PLA,air-cap3702i-s-k9,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KDEL1190,673542_GBR_London_00003_MIG_001,673542
PLON10152,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON10152,673542_GBR_London_00003_MIG_001,673542
KENY80001,PLA,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KENY80001,657680,673542
PCPH1454,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1454,673542_GBR_London_00004,673542
PLON10153,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON10153,673542_GBR_London_00004,673542
PLON10154,PLA,cs 10008,IPNET,ICN_CPE_ROUTER,PLON10154,673542_GBR_London_00005,673542
PCPH1461,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1461,673542_GBR_London_00006,673542
PLON10156,NEW,cisco2921-vsec/k9,IPNET,ICN_CPE_ROUTER,PLON10156,673542_GBR_London_00006,673542
PCPH1466,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1466,673542_GBR_London_00007,673542
PLON10167,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10167,673542_GBR_London_00007,673542
PLON10169,NEW,idirect evolution x5,IPNET,ICN_CPE_ROUTER,PLON10169,673542_GBR_London_00008,673542
PLON10180,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10180,673542_GBR_London_00008_MIG_001,673542
KEZE80009,PLA,ws-c2960-8tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KEZE80009,2273_ARG_Trist†n Su†rez_001,673542
PLON10181,NEW,ci-cisco4431-k9,IPNET,ICN_CPE_ROUTER,PLON10181,673542_GBR_London_00009,673542
KEZE80010,PLA,ws-c2960-24lt-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KEZE80010,2273_ARG_Trist†n Su†rez_001,673542
PLON10182,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10182,673542_GBR_London_00009_MIG_001,673542
KEZE80011,PLA,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KEZE80011,2273_ARG_Trist†n Su†rez_001,673542
PLON10185,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10185,673542_GBR_London_00010,673542
KEZE80012,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KEZE80012,2273_ARG_Trist†n Su†rez_001,673542
PLON10186,NEW,cisco1841,IPNET,ICN_CPE_ROUTER,PLON10186,673542_GBR_London_00010_MIG_001,673542
PCPH1507,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCPH1507,673542_GBR_London_00011,673542
PLON10189,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PLON10189,673542_GBR_London_00011,673542
KHAM1224,NEW,cisco2811,IPNET,CUSTOMER_ACCESS_SWITCH,KHAM1224,673542_GBR_London_00012,673542
PLON10197,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10197,673542_GBR_London_00012,673542
KHAM1225,NEW,0s940-ft/ac-2,IPNET,CUSTOMER_ACCESS_SWITCH,KHAM1225,673542_GBR_London_00012_MIG_001,673542
PLON10198,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10198,673542_GBR_London_00012_MIG_001,673542
PCPH1514,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1514,673542_GBR_London_00013,673542
PLON10199,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PLON10199,673542_GBR_London_00013,673542
PLON10202,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10202,673542_GBR_London_00013_MIG_001,673542
PLON10203,NEW,cisco1941-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10203,673542_GBR_London_00014,673542
PLON10204,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10204,673542_GBR_London_00015_MIG_001,673542
KHLV30009,PLA,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV30009,673542_AUS_Portsmith_001,673542
PLON10205,PLA,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PLON10205,673542_GBR_London_00016,673542
PLON10212,NEW,cisco2821-sec-k9,IPNET,ICN_CPE_ROUTER,PLON10212,673542_GBR_London_00017,673542
KHLV30011,PLA,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV30011,673542_AUS_Portsmith_001,673542
PLON9731,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9731,673542_GBR_London_00019,673542
KHLV30012,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV30012,673542_AUS_Portsmith_001,673542
KHLV80001,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV80001,673542_AUS_Portsmith_001,673542
KHLV80002,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV80002,673542_AUS_Portsmith_001,673542
PCPH1546,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1546,673542_GBR_London__MIG1622,673542
KHLV80003,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV80003,673542_AUS_Portsmith_001,673542
PCPH1547,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1547,673542_GBR_London__MIG1623,673542
KHLV80004,NEW,ws-c2960-24tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHLV80004,673542_AUS_Portsmith_001,673542
PCPH1549,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1549,673542_GBR_Slough_002,673542
PLON9772,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9772,673542_HKG_Tsuen Wan_001,673542
PCPH1552,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1552,673542_IND_ABBB_001,673542
PLON9773,NEW,cisco3945e/k9,IPNET,ICN_CPE_ROUTER,PLON9773,673542_IND_ABBB_001,673542
PCPH1553,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1553,673542_IND_Dalmiapuram_00001,673542
PLON9774,NEW,cisco2851,IPNET,ICN_CPE_ROUTER,PLON9774,673542_IND_Dalmiapuram_00001,673542
PCPH1556,NEW,cisco1921-sec/k9,IPNET,ICN_CPE_ROUTER,PCPH1556,673542_IND_Delhi_00002,673542
PCPH1573,NEW,c1111-4p,IPNET,ICN_CPE_ROUTER,PCPH1573,673542_IND_Gurgaon_00001,673542
PLON9793,NEW,cisco2901/k9,IPNET,ICN_CPE_ROUTER,PLON9793,673542_IND_Gurgaon_00001,673542
PCPH1586,NEW,cisco2811,IPNET,ICN_CPE_ROUTER,PCPH1586,673542_IND_Madurai_001,673542
PCPH1587,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCPH1587,673542_IND_Mumbai_00002,673542
KHWK30022,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK30022,Test00001,673542
PCPH1590,NEW,cisco2811,IPNET,ICN_CPE_ROUTER,PCPH1590,673542_IND_Mumbai_00004,673542
PLON9813,NEW,cisco2821-vsec/k9,IPNET,ICN_CPE_ROUTER,PLON9813,673542_IND_Mumbai_00004,673542
KHWK30023,PLA,ws-c2960c-12pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK30023,Test00001,673542
PCPH1591,NEW,,IPNET,ICN_CPE_ROUTER,PCPH1591,673542_IND_Mumbai_00007,673542
PLON9822,NEW,0s912/ac-2,IPNET,ICN_CPE_ROUTER,PLON9822,673542_IND_Mumbai_00007,673542
KHWK30024,PLA,ws-c2975gs-48ps-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK30024,Test00001,673542
PCPH1595,O/L,cisco2821,IP VPN,ICN_CPE_ROUTER,PCPH1595,673542_DNK_Kobenhavn_00001,673542
PCPH1596,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCPH1596,673542_IND_Mumbai_MIG2054,673542
PCPH1597,O/L,cisco2821,IP VPN,ICN_CPE_ROUTER,PCPH1597,673542_DNK_Kobenhavn_00001,673542
PCTU30037,PLA,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCTU30037,"12, test",673542
PLON9843,NEW,cisco2821-vsec/k9,IPNET,ICN_CPE_ROUTER,PLON9843,673542_IND_Tatiri_00001,673542
KHWK80002,PLA,ws-c2960-24-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK80002,Test00001,673542
PLON9850,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9850,673542_IRL_Dublin_001,673542
PCTU424,PLA,cisco2851,IPNET,ICN_CPE_ROUTER,PCTU424,673542_ITA_Agrigento_00001,673542
PLON9853,NEW,cisco1803w-ag-b/k9,IPNET,ICN_CPE_ROUTER,PLON9853,673542_ITA_Agrigento_00001,673542
KHWK80004,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK80004,Test00001,673542
PCTU426,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU426,673542_ITA_Cesate_001,673542
PCTU428,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU428,673542_ITA_Milano_00002,673542
PCTU431,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU431,673542_ITA_Verona_00001,673542
PLON9868,NEW,cisco2901-v/k9,IPNET,ICN_CPE_ROUTER,PLON9868,673542_ITA_Verona_00001,673542
KHWK80008,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KHWK80008,Test00001,673542
PCTU438,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU438,673542_ITA_Verona_00001_MIG_001,673542
PLON9876,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9876,673542_ITA_Verona_00001_MIG_001,673542
PLON9878,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9878,673542_JOR_Amman_001,673542
PCTU449,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU449,673542_KAZ_Astana_002,673542
PCTU451,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCTU451,673542_MEX_Ciudad de MÇxico_001,673542
PCTU452,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PCTU452,673542_MYS_Kuala Lumpur_001,673542
PLON9889,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9889,673542_MYS_Kuala Lumpur_001,673542
KKNU30008,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30008,123123123,673542
PLON9891,NEW,0s912/ac-2,IPNET,ICN_CPE_ROUTER,PLON9891,673542_NLD_Amsterdam_00001,673542
KKNU30009,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30009,123123123,673542
PCTU486,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU486,673542_NLD_Schiphol_001,673542
PLON9893,NEW,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9893,673542_NLD_Schiphol_001,673542
KKNU30010,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30010,123123123,673542
PCTU489,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU489,673542_NZL_Auckland_001,673542
PLON9911,PLA,cs 10008,IPNET,ICN_CPE_ROUTER,PLON9911,673542_NZL_Auckland_001,673542
KKNU30011,PLA,ws-c4948e-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30011,123123123,673542
PCTU490,NEW,cisco2851,IPNET,ICN_CASCADED_CPE_ROUTER,PCTU490,673542_OMN_Muscat_002,673542
KKNU30012,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30012,123123123,673542
PCTU495,NEW,cisco2821,IPNET,ICN_CPE_ROUTER,PCTU495,673542_POL_Warsaw_001,673542
KKNU30013,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU30013,123123123,673542
KKNU80001,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU80001,123123123,673542
PDEL2315,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2315,673542_RUS_Moskva_001,673542
KKNU80002,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU80002,123123123,673542
PDEL2316,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2316,673542_RUS_Saint Petersburg_001,673542
PDEL2318,NEW,c891f-k9,IPNET,ICN_CPE_ROUTER,PDEL2318,673542_SAU_Jeddah_00001,673542
KKNU80005,PLA,ws-c2960c-8pc-l,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU80005,123123123,673542
PDEL2328,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2328,673542_TUR_Mamak_001,673542
KKNU80007,PLA,ws-c2960-48tc-s,LAN VPN,CUSTOMER_ACCESS_SWITCH,KKNU80007,123123123,673542
PDEL2335,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2335,673542_USA_Aberdeen_00001,673542
KLON2358,PLA,cs 7606-s,LAN_VPN,CUSTOMER_ACCESS_SWITCH,KLON2358,673542_USA_Acworth_001,673542
PDEL2348,NEW,c892fsp-k9,IPNET,ICN_CPE_ROUTER,PDEL2348,673542_USA_Acworth_001,673542
